{      2,109188,61 },
{    435,110689,168 },
{    437,110761,61 },
{    439,110784,61 },
{    441,110785,61 },
{    527,111415,168 },
{    528,111477,168 },
{    530,111484,168 },
{    531,111490,168 },
{    542,111576,168 },
{   1011,108579,151 },
{   7617,111868,1 },
{   7646,111953,168 },
{   7647,111955,168 },
{   7654,112066,168 },
{   7655,112077,168 },
{   7656,112078,168 },
{   7657,112086,168 },
{   7658,112092,168 },
{   7659,112094,168 },
{   7660,112096,168 },
{   7662,112110,168 },
{   7676,112187,168 },
{   7677,112206,168 },
{   7678,112261,168 },
{   7679,112263,168 },
{   7685,112348,122 },
{   7687,112350,122 },
{   7688,112351,122 },
{   7689,112352,122 },
{   7690,112369,168 },
{   7691,112370,168 },
{   7692,112371,168 },
{   7693,112373,168 },
{   7694,112346,122 },
{   7695,112347,122 },
{   7696,112349,122 },
{   7697,112354,122 },
{   7698,112355,122 },
{   7699,112367,122 },
{   7700,112359,122 },
{   7701,112360,122 },
{   7702,112366,122 },
{   7703,112365,122 },
{   7704,112358,122 },
{   7705,112357,122 },
{   7706,112363,122 },
{   7707,112364,122 },
{   7708,112356,122 },
{   7709,112362,122 },
{   7710,112361,122 },
{   7712,112382,61 },
{   7714,112383,61 },
{   7719,112416,61 },
{   7721,112417,61 },
{   7723,112418,61 },
{   7725,112419,61 },
{   7727,112420,61 },
{   7729,112421,61 },
{   7731,112422,61 },
{   7733,112423,61 },
{   7735,112424,61 },
{   7737,112425,61 },
{   7739,112426,61 },
{   7740,112427,61 },
{   7742,112428,61 },
{   7744,112429,61 },
{   7751,112445,61 },
{   7754,112447,61 },
{   7756,112448,61 },
{   7761,112475,168 },
{   7762,112476,61 },
{   7764,112477,61 },
{   7766,112478,61 },
{   7768,112479,61 },
{   7770,112480,61 },
{   7772,112481,61 },
{   7774,112482,61 },
{   7776,112483,61 },
{   7778,112484,61 },
{   7780,112485,61 },
{   7782,112486,61 },
{   7784,112487,61 },
{   7786,112488,61 },
{   7788,112489,61 },
{   7790,112490,61 },
{   7792,112491,61 },
{   7794,112492,61 },
{   7796,112493,61 },
{   7798,112494,61 },
{   7800,112495,61 },
{   7802,112496,61 },
{   7804,112503,61 },
{   7807,110030,175 },
{   7811,112545,61 },
{   7813,112546,61 },
{   7815,112547,61 },
{   7817,112548,61 },
{   7819,112549,61 },
{   7821,112550,61 },
{   7823,112551,61 },
{   7825,112552,61 },
{   7828,112553,61 },
{   7830,112554,61 },
{   7832,112555,61 },
{   7834,112556,61 },
{   7835,112557,61 },
{   7837,112558,61 },
{   7839,112559,61 },
{   7841,112560,61 },
{   7843,112561,61 },
{   7845,112562,61 },
{   7847,112563,61 },
{   7849,112564,61 },
