id,id_spell,value,id_power,f5,index
2301,179497,0.000000,1,0,0
2302,166305,0.000000,2,477,0
2303,179498,0.000000,3,0,0
2304,166732,0.000000,4,0,0
2305,166733,0.000000,5,0,0
2306,179499,0.000000,6,0,0
2307,199420,0.000000,7,0,0
2308,166737,0.000000,8,0,0
2309,178162,0.000000,9,0,0
2310,179226,0.000000,9,0,1
2311,179227,0.000000,9,0,2
2312,166734,0.000000,10,0,0
2313,166738,0.000000,11,0,0
2316,205273,0.000000,40,0,0
2317,186941,8.000000,41,0,0
2320,184759,0.000000,42,0,0
2323,184843,0.000000,43,0,0
2326,186934,0.000000,44,0,0
2329,184778,0.000000,47,0,0
2332,186773,0.000000,49,0,0
2333,186927,0.000000,50,0,0
2336,185368,0.000000,51,0,0
2339,186944,0.000000,52,0,0
2342,186945,0.000000,53,0,0
2345,186788,0.000000,54,0,0
2380,187304,3.000000,72,0,0
2383,188006,0.000000,73,0,0
2384,187258,0.000000,74,0,0
2387,187321,1.000000,75,0,0
2393,187313,0.000000,77,0,0
2396,187310,0.000000,78,0,0
2399,187287,2.000000,79,0,0
2402,215463,0.000000,80,0,0
2405,187276,1.000000,81,0,0
2408,187264,1000.000000,82,0,0
2411,187301,1.000000,83,0,0
2414,210716,33.000000,84,0,0
2420,210725,0.000000,86,0,0
2421,187680,0.000000,87,0,0
2422,203524,0.000000,91,0,0
2423,189059,0.000000,92,0,0
2424,203576,0.000000,93,0,0
2425,188778,0.000000,94,0,0
2426,188635,2.000000,95,0,0
2429,216272,6.000000,96,0,0
2432,188651,0.000000,97,0,0
2433,188683,0.000000,98,0,0
2436,203230,0.000000,99,0,0
2439,203225,0.000000,100,0,0
2442,203227,0.000000,101,0,0
2445,188639,0.000000,102,0,0
2448,203261,0.000000,103,0,0
2449,188672,0.000000,104,0,0
2450,188632,1.000000,105,0,0
2453,188644,0.000000,106,0,0
2457,189080,1.000000,108,0,0
2460,189086,0.000000,109,0,0
2463,189092,0.000000,110,0,0
2466,189097,0.000000,111,0,0
2472,189144,12.000000,113,0,0
2475,189147,15.000000,114,0,0
2478,189154,0.000000,115,0,0
2484,189164,0.000000,117,0,0
2490,189179,0.000000,119,0,0
2491,189180,0.000000,120,0,0
2493,189186,0.000000,122,0,0
2494,189185,0.000000,123,0,0
2495,190778,0.000000,124,0,0
2496,208253,0.000000,125,0,0
2497,189849,0.000000,126,0,0
2498,189857,0.000000,127,0,0
2499,189870,0.000000,128,0,0
2500,189787,0.000000,129,0,0
2501,189772,0.000000,130,0,0
2504,189768,8.000000,131,0,0
2507,189760,0.000000,132,0,0
2510,189757,-2.000000,133,0,0
2513,189754,0.000000,134,0,0
2516,189749,10.000000,135,0,0
2519,189744,0.000000,136,0,0
2522,186396,0.000000,137,0,0
2525,186393,0.000000,138,0,0
2526,186372,0.000000,139,0,0
2527,186320,1.000000,140,0,0
2530,220143,0.000000,149,0,0
2531,191760,0.000000,150,0,0
2532,191741,0.000000,151,0,0
2533,191747,0.000000,152,0,0
2534,191637,0.000000,153,0,0
2535,191731,0.000000,154,0,0
2536,191419,7.000000,156,0,0
2539,191442,7.000000,157,0,0
2542,191485,7.000000,158,0,0
2545,191565,0.000000,262,0,0
2548,191721,0.000000,263,0,0
2549,191592,0.000000,264,0,0
2550,191593,0.000000,264,0,1
2551,191594,0.000000,264,0,2
2552,191494,3.000000,265,0,0
2555,191488,10.000000,266,0,0
2558,191584,0.000000,267,0,0
2561,192450,0.000000,272,0,0
2564,192453,0.000000,273,0,0
2567,192447,1.000000,274,0,0
2570,192457,3.000000,275,0,0
2573,192460,4.000000,276,0,0
2576,192542,0.000000,277,0,0
2577,192543,0.000000,277,0,1
2578,192544,0.000000,277,0,2
2579,192464,4.000000,278,0,0
2582,192514,2000.000000,279,0,0
2585,192538,0.000000,280,0,0
2588,192557,0.000000,281,0,0
2589,192548,0.000000,282,0,0
2590,192570,0.000000,283,0,0
2591,192558,0.000000,284,0,0
2592,192567,0.000000,285,0,0
2593,193213,0.000000,286,0,0
2594,224968,0.000000,290,0,0
2595,205495,0.000000,291,0,0
2596,191602,0.000000,292,0,0
2597,191647,0.000000,293,0,0
2599,191717,0.000000,295,0,0
2600,191861,0.000000,296,0,0
2601,192630,0.000000,297,0,0
2602,191493,0.000000,298,0,0
